INTL_20160320_000001	+1 zusätzlicher Instanzzugang für Missionen und Dungeons	인던,미션 1회 추가입장				
INTL_20160320_000002	Enthält verschiedene besondere Vorteile, die für alle deine Charaktere auf diesem Server 30 Tage lang angewendet werden. Mit Rechtsklick aktivieren.{nl}[Token-Vorteile]{nl}– Bis zu 2 Attribute gleichzeitig erlernen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– +30 % EP bei der Monsterjagd{nl}– Verwendung von Premium-Gesten{nl}– Bis zu 30-mal Direkthandel verwenden{nl}– 1 zusätzlicher Instanzzugang für Missionen und Dungeons{nl}	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +20% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 인던,미션 추가 1회 입장가능				
INTL_20160320_000003	Enthält verschiedene besondere Vorteile, die für alle deine Charaktere auf diesem Server 60 Tage lang angewendet werden. Mit Rechtsklick aktivieren.{nl}[Token-Vorteile]{nl}– Bis zu 2 Attribute gleichzeitig erlernen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– +30 % EP bei der Monsterjagd{nl}– Verwendung von Premium-Gesten{nl}– Bis zu 60-mal Direkthandel verwenden{nl}– 1 zusätzlicher Instanzzugang für Missionen und Dungeons{nl}	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 인던,미션 추가 1회 입장가능	INTL_20160320_000002	Enthält verschiedene besondere Vorteile, die für alle deine Charaktere auf diesem Server 30 Tage lang angewendet werden. Mit Rechtsklick aktivieren.{nl}[Token-Vorteile]{nl}– Bis zu 2 Attribute gleichzeitig erlernen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– +30 % EP bei der Monsterjagd{nl}– Verwendung von Premium-Gesten{nl}– Bis zu 30-mal Direkthandel verwenden{nl}– 1 zusätzlicher Instanzzugang für Missionen und Dungeons{nl}	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +20% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 인던,미션 추가 1회 입장가능	
INTL_20160323_000004	– Bis zu 2 Attribute gleichzeitig erlernen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– Kann nur bis zu 30-mal handeln{nl}	- 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3{nl} - 미션,던전 1회 추가입장{nl} - 최대 버프 적용 개수 증가{nl} - 프리미엄 제스쳐 사용 가능{nl}				
INTL_20160326_000005	Gewährt all deinen Charakteren auf dem Server 60 Tage lang Token-Vorteile. Mit Rechtsklick aktivieren.{nl}[Token-Vorteile]{nl}– Bis zu 2 Attribute gleichzeitig erlernen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– +30 % EP bei der Monsterjagd{nl}(Kombinierbar mit EP-Folianteneffekten){nl}– Verwendung von Premium-Gesten{nl}– Erhöhte maximale Verstärkung{nl}– Bis zu 60-mal Direkthandel verwenden	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +20% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능	INTL_20160320_000003	Enthält verschiedene besondere Vorteile, die für alle deine Charaktere auf diesem Server 60 Tage lang angewendet werden. Mit Rechtsklick aktivieren.{nl}[Token-Vorteile]{nl}– Bis zu 2 Attribute gleichzeitig erlernen{nl}– Reduzierte Marktprovision (30 % {img white_right_arrow 16 16} 10 %){nl}– Bis zu 5 Gegenstände beim Markt einstellen{nl}– Bewegungsgeschwindigkeit des Charakters +3{nl}– +30 % EP bei der Monsterjagd{nl}– Verwendung von Premium-Gesten{nl}– Bis zu 60-mal Direkthandel verwenden{nl}– 1 zusätzlicher Instanzzugang für Missionen und Dungeons{nl}	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 인던,미션 추가 1회 입장가능	
INTL_20160326_000006	Token: 30 Tage	토큰:30일				
INTL_20160329_000007	Kiste: 10 x Schriftrollen der Verzauberung	마법 부여 스크롤 10개 상자				
INTL_20160329_000008	Enthält 10 Schriftrollen der Verzauberung. Mit Rechtsklick aktivieren.	사용 시 마법 부여 스크롤 10개를 획득합니다. 마우스 우클릭으로 사용합니다.				
INTL_20160329_000009	Kiste: Megafon 10 x	확성기 10개 상자				
INTL_20160329_000010	Enthält 10 Megafone. Mit Rechtsklick aktivieren.	사용 시 확성기 10개를 획득합니다. 마우스 우클릭으로 사용합니다.				
